© Der Bundeswahlleiter, Wiesbaden 2016;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Ergebnisse der Bundestagswahl 1957 nach kreisfreien Städten und Landkreisen – Zweitstimmen –;;;;;;;;;;;;;;
(Die Briefwahl ist nicht in den Kreisergebnissen enthalten, sondern wurde extra ausgewiesen.);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Land;Lfd. Nr.;Kreisfreie Stadt bzw. Stadtkreis, Landkreis bzw. Kreis;Wahlberechtigte;Wähler;Ungültige;Gültige;CDU;SPD;CSU;F.D.P.;DP;FU;GB/BHE;Sonstige
01;001;Flensburg, Stadt;66458;55107;2277;52830;19279;11227;0;2456;1506;0;4095;14267
01;002;Kiel, Landeshauptstadt;182676;151710;4493;147217;70903;60227;0;7386;2244;0;4434;2023
01;003;Lübeck, Hansestadt;167204;140060;7266;132794;67177;44831;0;7547;2223;0;9820;1196
01;004;Neumünster, Stadt;51049;43169;2135;41034;20234;16104;0;1736;606;0;2163;191
01;005;Eckernförde;43211;35920;1155;34765;17206;10007;0;1847;1012;0;2971;1722
01;006;Eiderstedt;12607;10153;473;9680;3842;2234;0;441;1318;0;586;1259
01;007;Eutin;60844;51947;1879;50068;23647;14665;0;2556;1314;0;7528;358
01;008;Flensburg;39472;33587;1315;32272;15311;5540;0;1177;3354;0;3132;3758
01;009;Herzogtum Lauenburg;96070;80344;3685;76659;37024;23788;0;3348;2990;0;8325;1184
01;010;Husum;40819;33464;1694;31770;15380;7768;0;1514;3001;0;2233;1874
01;011;Norderdithmarschen;40061;33507;1556;31951;16350;8650;0;1816;1946;0;2849;340
01;012;Oldenburg (Holstein);50029;42526;1678;40848;18725;13536;0;1869;1436;0;4660;622
01;013;Pinneberg;134921;114963;4498;110465;47894;41860;0;7771;3970;0;8115;855
01;014;Plön;70875;61106;2000;59106;29039;20342;0;2155;1636;0;5413;521
01;015;Rendsburg;104782;88316;3605;84711;42788;23570;0;5114;3405;0;8267;1567
01;016;Schleswig;64301;53489;2038;51451;26761;9464;0;2850;1867;0;5215;5294
01;017;Segeberg;60916;51372;2419;48953;25823;11175;0;3734;1372;0;6512;337
01;018;Steinburg;84350;71849;2671;69178;29822;22948;0;3766;5736;0;6487;419
01;019;Stormarn;91789;78836;3106;75730;33441;25799;0;5802;2356;0;7492;840
01;020;Süderdithmarschen;49950;41351;1924;39427;19662;12117;0;2065;2378;0;2891;314
01;021;Südtondern;36577;28767;1271;27496;14268;5361;0;1715;1178;0;1874;3100
02;022;Hamburg, Freie und Hansestadt;1328657;1111378;29927;1081451;396069;506286;0;99885;50414;0;15674;13123
03;023;Hameln, Stadt;36444;30753;898;29855;10407;10748;0;1356;4527;43;2072;702
03;024;Hannover, Landeshauptstadt;406889;338612;9400;329212;112119;148337;0;27210;22221;302;11586;7437
03;025;Grafschaft Diepholz;48600;39863;1531;38332;10171;7129;0;3881;10933;50;4054;2114
03;026;Grafschaft Hoya;77685;66232;2561;63671;23764;14887;0;2337;14302;54;5655;2672
03;027;Grafschaft Schaumburg;55046;48072;1452;46620;13277;18980;0;2385;4613;23;6063;1279
03;028;Hameln-Pyrmont;55833;48238;1450;46788;13267;17807;0;1770;7164;34;5884;862
03;029;Hannover;111482;97828;2992;94836;31514;43659;0;5454;6891;71;5572;1675
03;030;Neustadt am Rübenberge;46724;40217;1708;38509;11171;13701;0;1794;6968;28;3932;915
03;031;Nienburg (Weser);69060;58015;2015;56000;14769;17684;0;3040;10978;137;5513;3879
03;032;Schaumburg-Lippe;55007;46927;1393;45534;12618;20501;0;3192;3229;50;4132;1812
03;033;Springe;42556;37468;1130;36338;10026;14660;0;1316;4542;57;5027;710
03;034;Hildesheim, Stadt;60798;50942;1318;49624;22953;17148;0;3282;2343;215;2605;1078
03;035;Alfeld (Leine);58273;51851;1366;50485;14336;21215;0;2667;5010;27;6028;1202
03;036;Duderstadt;25555;22865;696;22169;15038;3269;0;692;1442;32;1555;141
03;037;Einbeck;29398;25676;764;24912;6295;9790;0;2240;2581;19;2552;1435
03;038;Göttingen;39731;34656;1147;33509;10659;12918;0;3481;2897;26;2815;713
03;039;Göttingen, Stadt;53874;42636;969;41667;18568;12683;0;4290;3033;25;1960;1108
03;040;Hildesheim-Marienburg;74290;65988;2076;63912;24740;22084;0;2269;4152;431;9182;1054
03;041;Holzminden;59102;51415;1568;49847;14287;20650;0;4116;3474;18;5815;1487
03;042;Münden;30322;26004;925;25079;7499;10905;0;1662;2465;4;2038;506
03;043;Northeim;63667;55718;1799;53919;14696;20929;0;4864;6821;13;5351;1245
03;044;Osterode am Harz;59071;51254;1671;49583;18692;19954;0;2929;2286;21;3903;1798
03;045;Peine;68130;60011;1955;58056;18694;22894;0;2382;7631;46;5394;1015
03;046;Zellerfeld;24771;20608;674;19934;8312;7782;0;1388;741;10;936;765
03;047;Celle, Stadt;39943;32227;1255;30972;12737;9102;0;1993;2863;40;1585;2652
03;048;Lüneburg, Stadt;39026;31737;988;30749;13486;9553;0;2518;2243;20;1756;1173
03;049;Wolfsburg, Stadt;31228;26196;807;25389;12412;7492;0;1631;738;10;2405;701
03;050;Burgdorf;74535;64358;2562;61796;20585;21940;0;2376;9053;84;6046;1712
03;051;Celle;60913;52344;2243;50101;16342;11664;0;2263;7215;86;6709;5822
03;052;Fallingbostel;41407;35346;1392;33954;9039;9710;0;2208;6868;64;4319;1746
03;053;Gifhorn;77066;66810;2634;64176;21954;13602;0;2232;15197;70;9185;1936
03;054;Harburg;75177;62835;2447;60388;18786;16405;0;3667;14645;114;4275;2496
03;055;Lüchow-Dannenberg;39342;33241;1392;31849;11613;6026;0;1186;7834;415;4148;627
03;056;Lüneburg;37697;31380;1236;30144;9334;7641;0;1390;6761;31;3688;1299
03;057;Soltau;37235;31565;1245;30320;10418;6378;0;1468;8346;36;2936;738
03;058;Uelzen;67854;58532;1934;56598;19726;14455;0;2994;10809;78;6858;1678
03;059;Cuxhaven, Stadt;30275;23306;767;22539;6928;9383;0;2099;1720;15;1030;1364
03;060;Bremervörde;44805;38743;1530;37213;8762;7092;0;1414;15743;128;3352;722
03;061;Land Hadeln;42031;34782;1325;33457;8628;9948;0;1798;8945;92;2883;1163
03;062;Osterholz;43751;37086;1488;35598;11231;12052;0;828;7799;27;3138;523
03;063;Rotenburg (Hannover);34118;29009;1032;27977;9124;6886;0;1221;7472;77;2582;615
03;064;Stade;86974;72752;2761;69991;17393;21774;0;3736;19853;45;6027;1163
03;065;Verden;54439;45801;1687;44114;15306;13956;0;1500;8646;36;3670;1000
03;066;Wesermünde;47365;40551;1610;38941;9259;11024;0;1435;12637;18;3778;790
03;067;Osnabrück, Stadt;93124;78213;2144;76069;34918;24723;0;4678;6037;1168;3257;1288
03;068;Aschendorf-Hümmling;40326;35365;936;34429;28871;3204;0;188;784;294;950;138
03;069;Bersenbrück;53337;46168;1506;44662;22566;12563;0;1922;2918;1042;2961;690
03;070;Grafschaft Bentheim;61204;51702;1580;50122;23952;14227;0;2636;4928;73;2009;2297
03;071;Lingen;40953;36496;1086;35410;25680;5292;0;501;733;1551;1486;167
03;072;Melle;27242;23439;608;22831;8958;6636;0;926;3046;47;2437;781
03;073;Meppen;36927;32541;760;31781;24419;3426;0;257;819;780;1827;253
03;074;Osnabrück;76946;67729;2156;65573;36399;16197;0;1990;3281;1364;5580;762
03;075;Wittlage;18607;15681;472;15209;5608;3789;0;788;2931;73;1372;648
03;076;Emden, Stadt;29620;24286;668;23618;7088;12524;0;1434;1376;9;611;576
03;077;Aurich (Ostfriesland);46262;34964;995;33969;13416;14598;0;1381;1908;12;1686;968
03;078;Leer;80923;64106;1911;62195;30079;23888;0;2546;1936;45;2368;1333
03;079;Norden;49011;39730;1481;38249;11394;19446;0;2209;2380;6;1812;1002
03;080;Wittmund;33057;24381;1056;23325;10263;6455;0;2705;1881;17;1461;543
03;081;Braunschweig, Stadt;181185;148048;3436;144612;57778;58597;0;9433;10920;137;5069;2678
03;082;Goslar, Stadt;29085;24036;832;23204;12475;6391;0;990;1709;10;1132;497
03;083;Salzgitter, Stadt;68069;58709;2007;56702;30138;17192;0;1798;2249;21;4283;1021
03;084;Blankenburg;10345;8853;289;8564;3470;3431;0;574;330;5;624;130
03;085;Braunschweig;45311;39798;1333;38465;13079;12982;0;1809;4337;12;4938;1308
03;086;Gandersheim;55185;48595;1579;47016;17836;18795;0;2177;3625;13;3464;1106
03;087;Goslar;29405;26049;935;25114;10689;9158;0;484;1733;17;2616;417
03;088;Helmstedt;82950;72824;2473;70351;33116;22738;0;2317;4803;34;5966;1377
03;089;Wolfenbüttel;94003;80165;2300;77865;34944;26995;0;3156;5718;47;5391;1614
03;090;Delmenhorst, Stadt;38147;32382;1362;31020;12120;12847;0;1614;1116;13;2226;1084
03;091;Oldenburg (Oldenburg), Stadt;82084;67367;1847;65520;25606;17887;0;7439;4547;23;5618;4400
03;092;Wilhelmshaven, Stadt;68111;57707;1556;56151;23024;25538;0;3483;1912;14;1118;1062
03;093;Ammerland;43857;35938;1272;34666;11006;6832;0;5544;6654;8;2606;2016
03;094;Cloppenburg;55359;49062;1286;47776;36978;4938;0;461;1856;586;2638;319
03;095;Friesland;54648;44574;1914;42660;14243;15118;0;6750;2970;11;2343;1225
03;096;Oldenburg (Oldenburg);45634;38958;1393;37565;15454;8925;0;3614;3450;19;3926;2177
03;097;Vechta;45621;41011;767;40244;30815;2901;0;335;929;2390;2532;342
03;098;Wesermarsch;64858;54679;1957;52722;17821;19065;0;4705;5027;20;3214;2870
04;099;Bremen, Stadt;371685;316571;12404;304167;92737;144130;0;17924;37718;0;6089;5569
04;100;Bremerhaven, Stadt;95565;76596;2954;73642;19776;33937;0;3331;14009;0;1702;887
05;101;Düsseldorf, Stadt;474097;385434;12998;372436;200839;121292;0;27926;7917;2095;9361;3006
05;102;Duisburg, Stadt;342161;278472;13698;264774;130817;107362;0;15190;2639;1365;5062;2339
05;103;Essen, Stadt;504718;408024;12850;395174;185533;174406;0;20744;4215;2958;4863;2455
05;104;Krefeld, Stadt;144708;118615;3960;114655;64472;35733;0;8807;1751;382;2705;805
05;105;Leverkusen, Stadt;57581;46659;1606;45053;25024;14524;0;3295;470;85;1281;374
05;106;Mönchengladbach, Stadt;100614;82040;2710;79330;54451;16783;0;3942;972;930;1640;612
05;107;Mülheim an der Ruhr, Stadt;124264;102235;3276;98959;43186;43930;0;7916;1439;152;1545;791
05;108;Neuss, Stadt;56570;46140;1501;44639;28800;10708;0;2172;668;191;1732;368
05;109;Oberhausen, Stadt;166208;137380;6705;130675;70502;48229;0;5189;1238;2011;1811;1695
05;110;Remscheid, Stadt;87828;72312;2274;70038;34538;24224;0;7895;1036;91;1627;627
05;111;Rheydt, Stadt;63264;51915;2082;49833;29651;13505;0;3284;945;1077;937;434
05;112;Solingen, Stadt;122263;103241;3586;99655;47902;38123;0;8979;1538;116;1876;1121
05;113;Viersen, Stadt;28257;23931;861;23070;13846;6761;0;1154;444;185;506;174
05;114;Wuppertal, Stadt;302710;240395;8418;231977;115095;83151;0;19922;5330;1726;5011;1742
05;115;Dinslaken;68245;56846;1776;55070;23844;25585;0;3486;486;401;887;381
05;116;Düsseldorf-Mettmann;200602;165323;4382;160941;83479;55508;0;11399;2958;1252;4759;1586
05;117;Geldern;48962;43881;1032;42849;34087;5846;0;1436;341;321;662;156
05;118;Grevenbroich;108369;91579;2737;88842;59625;19063;0;3782;1289;780;3783;520
05;119;Kempen-Krefeld;129680;111142;3512;107630;69695;26009;0;4955;1015;1753;3541;662
05;120;Kleve;57506;50579;1128;49451;35168;10266;0;2287;479;384;572;295
05;121;Moers;190663;160579;4202;156377;77820;63711;0;8455;1382;688;3195;1126
05;122;Rees;58111;49666;1233;48433;26902;13692;0;5210;577;1084;803;165
05;123;Rhein-Wupper-Kreis;118279;99105;2722;96383;53547;27199;0;8122;1501;258;4797;959
05;124;Bonn, Stadt;100171;73514;2937;70577;44451;15018;0;6093;2169;187;1885;774
05;125;Köln, Stadt;536459;417836;17265;400571;226977;131298;0;26264;5163;548;6477;3844
05;126;Bergheim (Erft);66397;57694;2058;55636;31339;19877;0;2358;463;107;1235;257
05;127;Bonn;120179;99733;3896;95837;64435;18994;0;6566;1857;393;2754;838
05;128;Euskirchen;66087;57071;2111;54960;36722;12425;0;2922;513;218;1669;491
05;129;Köln;122264;102687;3204;99483;57635;32589;0;4817;859;105;2802;676
05;130;Oberbergischer Kreis;87578;73099;2156;70943;35277;20447;0;7683;2400;213;3291;1632
05;131;Rheinisch-Bergischer Kreis;125645;106414;3112;103302;65569;25062;0;6539;1033;449;3943;707
05;132;Rhein-Sieg-Kreis;152699;129446;4396;125050;81136;27331;0;6261;2053;2379;4897;993
05;133;Aachen, Stadt;110726;90538;2767;87771;53858;25235;0;5292;1313;192;1341;540
05;134;Aachen;165725;142805;5214;137591;83787;44135;0;5318;1223;510;1703;915
05;135;Düren;90594;77689;2391;75298;50566;19024;0;3281;815;246;812;554
05;136;Erkelenz;51493;44291;1568;42723;30197;8312;0;2336;574;216;941;147
05;137;Jülich;43196;37866;1104;36762;25325;8737;0;1548;328;305;349;170
05;138;Monschau;17461;15683;513;15170;12089;1505;0;804;109;374;231;58
05;139;Schleiden;39866;35184;1054;34130;28214;3107;0;1681;291;142;534;161
05;140;Selfkantkreis Geilenkirchen-Heinsberg;73085;63770;2172;61598;45662;11210;0;2009;1374;179;953;211
05;141;Bocholt, Sadt;27462;23579;735;22844;14466;6101;0;974;113;798;310;82
05;142;Bottrop, Stadt;72102;61615;1816;59799;30683;26149;0;1569;305;314;469;310
05;143;Gelsenkirchen, Stadt;265543;217514;8661;208853;93897;97821;0;8810;1262;1499;3515;2049
05;144;Gladbeck, Stadt;54336;46791;1662;45129;21285;21218;0;1501;251;160;532;182
05;145;Münster (Westf.), Stadt;108396;88038;2605;85433;52683;18915;0;7051;2031;1750;2139;864
05;146;Recklinghausen, Stadt;85239;71597;2331;69266;35083;27485;0;3780;509;284;1813;312
05;147;Ahaus;61494;54692;1297;53395;39981;7833;0;1035;621;1410;2289;226
05;148;Beckum;95803;82795;2132;80663;50773;21856;0;2342;923;943;3440;386
05;149;Borken;47848;42889;1095;41794;32608;4738;0;1308;309;1528;1126;177
05;150;Coesfeld;49428;43774;872;42902;31053;5966;0;881;430;2664;1731;177
05;151;Lüdinghausen;79618;69463;1889;67574;44733;17487;0;1748;818;855;1477;456
05;152;Münster;57932;50244;1277;48967;32572;8650;0;1794;879;3015;1722;335
05;153;Recklinghausen;194492;165762;4170;161592;88960;60753;0;5007;1032;1621;3275;944
05;154;Steinfurt;101139;89080;2389;86691;56451;18453;0;2188;2605;3616;2823;555
05;155;Tecklenburg;76555;65628;2639;62989;33147;17241;0;4489;2157;2251;3205;499
05;156;Warendorf;36633;32788;863;31925;22995;4414;0;1015;405;1490;1493;113
05;157;Bielefeld, Stadt;127416;108269;3529;104740;42882;45371;0;9342;1878;169;3143;1955
05;158;Herford, Stadt;39592;33385;1255;32130;13992;13748;0;2363;659;14;953;401
05;159;Bielefeld;80403;70409;2024;68385;26376;32119;0;4628;1615;55;2797;795
05;160;Büren;36801;32247;843;31404;21630;4070;0;581;1115;1848;2027;133
05;161;Detmold;95640;81055;2676;78379;24376;33066;0;12091;3036;102;4292;1416
05;162;Halle (Westf.);39501;33718;1115;32603;14232;11648;0;3183;1158;35;1737;610
05;163;Herford;113400;98158;3130;95028;33993;47232;0;6410;2934;24;2982;1453
05;164;Höxter;57233;49681;1034;48647;33371;8411;0;1572;1467;1326;2151;349
05;165;Lemgo;90897;78459;2851;75608;23189;35374;0;9302;3147;33;3187;1376
05;166;Lübbecke;55940;47134;1677;45457;20017;16711;0;3789;1605;12;1841;1482
05;167;Minden;129785;109428;4249;105179;40081;46268;0;10768;1871;27;4139;2025
05;168;Paderborn;76666;65118;1595;63523;45177;10325;0;1996;1570;1993;2043;419
05;169;Warburg;29473;25548;628;24920;18252;3124;0;506;842;769;1288;139
05;170;Wiedenbrück;94734;81990;2078;79912;51879;16557;0;4825;1369;1017;3433;832
05;171;Bochum, Stadt;247857;206348;7753;198595;90870;90076;0;9923;2099;292;3720;1615
05;172;Castrop-Rauxel, Stadt;57718;49062;2365;46697;21697;21774;0;1492;446;52;937;299
05;173;Dortmund, Stadt;449309;366517;14848;351669;144298;172931;0;19339;5417;410;6286;2988
05;174;Hagen, Stadt;131225;107316;3639;103677;46605;43660;0;8486;1345;104;2259;1218
05;175;Hamm, Stadt;47664;38877;1638;37239;20274;11566;0;2855;492;396;785;871
05;176;Herne, Stadt;81989;69592;3137;66455;31197;30403;0;2757;546;66;1028;458
05;177;Iserlohn, Stadt;37874;30984;1157;29827;14846;10098;0;2635;495;534;943;276
05;178;Lüdenscheid, Stadt;40705;33231;1796;31435;14431;12128;0;3145;320;33;944;434
05;179;Lünen, Stadt;47123;40494;1729;38765;17461;18051;0;1599;432;14;961;247
05;180;Siegen, Stadt;32186;26118;811;25307;13271;6786;0;2961;916;58;916;399
05;181;Wanne-Eickel, Stadt;72569;60191;3173;57018;25715;27006;0;2226;461;64;848;698
05;182;Wattenscheid, Stadt;54074;45505;2393;43112;19930;20149;0;1542;323;56;858;254
05;183;Witten, Stadt;66932;56735;2599;54136;21695;26543;0;3052;743;61;1393;649
05;184;Altena;107669;88740;3252;85488;37566;32245;0;9280;2057;413;2555;1372
05;185;Arnsberg;81841;69769;1854;67915;43423;17285;0;3326;601;1136;1410;734
05;186;Brilon;45091;39327;1031;38296;26870;6295;0;1380;649;1320;1618;164
05;187;Ennepe-Ruhr-Kreis;173488;145390;4503;140887;57016;64106;0;12323;2186;214;3181;1861
05;188;Iserlohn;120261;100503;2388;98115;50478;34834;0;6001;1313;1537;3212;740
05;189;Lippstadt;59018;50853;1538;49315;29965;11670;0;2209;719;786;3657;309
05;190;Meschede;47270;40571;954;39617;28806;6692;0;1474;449;259;1504;433
05;191;Olpe;57793;50529;1160;49369;36376;9049;0;1222;613;1155;696;258
05;192;Siegen;103365;86251;1979;84272;42522;25254;0;8854;2375;121;4122;1024
05;193;Soest;66714;55331;1807;53524;30212;11104;0;4416;2193;1559;2564;1476
05;194;Unna;143303;123761;3808;119953;49302;56156;0;6838;1394;395;3011;2857
05;195;Wittgenstein;27182;22764;592;22172;9821;7593;0;2721;882;7;963;185
06;196;Darmstadt, Stadt;88566;72750;3669;69081;28858;26104;0;9117;2221;0;1993;788
06;197;Gießen, Stadt;40650;33670;1200;32470;15511;10447;0;2784;1760;0;1631;337
06;198;Offenbach am Main, Stadt;78797;65354;3392;61962;24424;27623;0;3099;5080;0;1358;378
06;199;Alsfeld;38721;32230;1115;31115;11270;9789;0;2699;3772;0;3295;290
06;200;Bergstraße;119064;102735;5042;97693;47382;35725;0;7214;1369;0;4885;1118
06;201;Büdingen;56170;47050;2245;44805;14012;17840;0;2627;5859;0;3623;844
06;202;Darmstadt;62503;55183;3535;51648;17383;25114;0;4680;1518;0;2197;756
06;203;Dieburg;61533;55036;2824;52212;23710;22139;0;2456;967;0;2117;823
06;204;Erbach;44650;38282;1975;36307;13263;16824;0;2450;1098;0;1490;1182
06;205;Friedberg;98755;85477;4267;81210;29260;33754;0;4901;5419;0;5961;1915
06;206;Gießen;68959;60390;2708;57682;18610;22292;0;5072;4828;0;5984;896
06;207;Groß-Gerau;100493;88532;5838;82694;30671;39901;0;4471;2607;0;4152;892
06;208;Lauterbach;31442;26098;1112;24986;8328;7429;0;2707;3502;0;2517;503
06;209;Offenbach;111931;99502;5114;94388;41695;39775;0;5630;1999;0;4615;674
06;210;Fulda, Stadt;31396;26823;1157;25666;16962;4998;0;1617;258;0;1584;247
06;211;Kassel, Stadt;141202;120569;6380;114189;38584;51697;0;10076;10361;0;2518;953
06;212;Marburg a.d. Lahn, Stadt;26441;20936;747;20189;8810;5904;0;2810;1563;0;825;277
06;213;Eschwege;47035;40543;2066;38477;11554;16262;0;4817;2382;0;3067;395
06;214;Frankenberg;32124;26748;1216;25532;10128;6503;0;4342;1746;0;2279;534
06;215;Fritzlar-Homberg;52723;45941;2031;43910;12068;19495;0;2161;6862;0;2653;671
06;216;Fulda;61998;55911;1818;54093;40130;7664;0;1694;605;0;3608;392
06;217;Hersfeld;49556;42437;2388;40049;13193;18268;0;4039;1733;0;1838;978
06;218;Hofgeismar;41110;35748;1836;33912;8749;14276;0;2550;4702;0;3417;218
06;219;Hünfeld;23018;20396;708;19688;13551;2863;0;1194;254;0;1626;200
06;220;Kassel;49604;44828;2328;42500;8844;26479;0;2341;3041;0;1084;711
06;221;Marburg;61928;52641;2567;50074;18547;16946;0;4229;6579;0;3225;548
06;222;Melsungen;32075;27871;1603;26268;5913;12204;0;2579;3023;0;2232;317
06;223;Rotenburg;38979;33540;1707;31833;11436;12729;0;2342;3252;0;1716;358
06;224;Waldeck;59066;48301;1948;46353;16804;13172;0;6359;4997;0;3903;1118
06;225;Witzenhausen;36010;31399;1728;29671;9382;13519;0;2171;2032;0;2246;321
06;226;Wolfhagen;24996;21404;1056;20348;6003;8528;0;1318;2365;0;1521;613
06;227;Ziegenhain;36857;31671;1294;30377;9198;10788;0;2835;3696;0;3348;512
06;228;Frankfurt am Main, Stadt;482630;378875;15076;363799;148331;150217;0;35943;11593;0;11291;6424
06;229;Hanau, Stadt;30847;25999;1624;24375;9576;10410;0;2145;748;0;1032;464
06;230;Wiesbaden, Landeshauptstadt;181174;144608;7528;137080;61429;48266;0;17059;3322;0;4912;2092
06;231;Biedenkopf;37844;31441;1344;30097;11067;10976;0;2054;3206;0;2490;304
06;232;Dillkreis;59901;48078;2523;45555;22209;12623;0;3077;4516;0;2814;316
06;233;Gelnhausen;53994;47669;2706;44963;20317;15064;0;3088;1203;0;3919;1372
06;234;Hanau;60095;53653;3343;50310;17214;26055;0;2543;1126;0;2690;682
06;235;Limburg;56366;49617;2371;47246;30553;10325;0;2004;1006;0;2713;645
06;236;Main-Taunus-Kreis;79900;69176;4089;65087;30870;23235;0;4182;1531;0;4434;835
06;237;Oberlahnkreis;39081;33711;1773;31938;11124;11871;0;2484;1982;0;3835;642
06;238;Obertaunuskreis;67835;56453;2655;53798;25192;17758;0;4694;2730;0;2706;718
06;239;Rheingaukreis;39287;34112;1741;32371;19795;7798;0;1537;475;0;2387;379
06;240;Schlüchtern;28423;24298;997;23301;10289;7527;0;3116;555;0;1248;566
06;241;Untertaunuskreis;36090;30321;1580;28741;11144;9071;0;3665;1665;0;2624;572
06;242;Usingen;18565;15966;937;15029;5350;5906;0;1016;1066;0;900;791
06;243;Wetzlar;94472;80886;4559;76327;21512;33097;0;9850;3338;0;7641;889
07;244;Koblenz, Stadt;61355;50398;1525;48873;28048;14401;0;4556;556;0;749;563
07;245;Ahrweiler;54620;47485;1507;45978;36656;5970;0;1849;480;0;759;264
07;246;Altenkirchen (Westerwald);72128;62942;1434;61508;37233;15201;0;5583;2295;0;781;415
07;247;Birkenfeld;58917;46255;1751;44504;14026;16665;0;8570;578;0;671;3994
07;248;Cochem;29155;25530;755;24775;20811;2424;0;833;340;0;255;112
07;249;Koblenz;48882;42449;1438;41011;24169;12814;0;2766;245;0;694;323
07;250;Kreuznach;84169;71029;2390;68639;28866;24051;0;11112;666;0;1264;2680
07;251;Mayen;77642;68566;2253;66313;45677;16579;0;2595;483;0;678;301
07;252;Neuwied;90046;77057;2159;74898;40097;23845;0;8183;634;0;1319;820
07;253;Sankt Goar;33750;28599;820;27779;19163;5276;0;2054;240;0;424;622
07;254;Simmern;27171;23730;452;23278;11102;4468;0;5675;500;0;538;995
07;255;Zell (Mosel);24783;21250;963;20287;13136;2865;0;2886;360;0;538;502
07;256;Trier, Stadt;58412;46342;2799;43543;25406;12356;0;3526;1054;0;483;718
07;257;Bernkastel;36918;30867;1379;29488;18685;4687;0;4193;409;0;469;1045
07;258;Bitburg;36242;30756;1585;29171;22195;4497;0;1734;240;0;295;210
07;259;Daun;25605;22396;815;21581;17937;2060;0;995;205;0;232;152
07;260;Prüm;25215;21760;993;20767;17033;2235;0;1000;173;0;181;145
07;261;Saarburg;29412;25446;1457;23989;17503;3621;0;1799;229;0;405;432
07;262;Trier;56257;49353;2844;46509;32498;9417;0;2346;1214;0;344;690
07;263;Wittlich;34240;29503;1120;28383;21658;3546;0;2069;225;0;589;296
07;264;Oberwesterwaldkreis;43505;37129;1442;35687;19456;10264;0;3761;1208;0;530;468
07;265;Loreleykreis;38328;31512;1242;30270;15640;9398;0;3872;532;0;385;443
07;266;Unterlahnkreis;38622;31828;1323;30505;11628;11799;0;4054;726;0;1149;1149
07;267;Unterwesterwaldkreis;49452;43807;1842;41965;28659;9129;0;2949;395;0;552;281
07;268;Mainz, Stadt;86471;71254;2367;68887;31256;28077;0;5935;971;0;1059;1589
07;269;Worms, Stadt;41640;34819;1699;33120;12570;15246;0;3045;416;0;489;1354
07;270;Alzey;41433;34262;1402;32860;11211;12214;0;5186;690;0;524;3035
07;271;Bingen;47745;39953;1651;38302;18201;12677;0;4121;776;0;465;2062
07;272;Mainz;46142;39700;1886;37814;16524;14372;0;3647;608;0;340;2323
07;273;Worms;31821;27475;1436;26039;9452;10665;0;2357;625;0;371;2569
07;274;Frankenthal (Pfalz), Stadt;21820;18228;871;17357;7364;7688;0;1406;165;0;271;463
07;275;Kaiserslautern, Stadt;57298;45016;1960;43056;18045;16356;0;4677;910;0;967;2101
07;276;Landau in der Pfalz, Stadt;18276;14904;594;14310;7083;4201;0;1853;513;0;351;309
07;277;Ludwigshafen am Rhein, Stadt;110469;84879;3624;81255;33153;37194;0;7579;891;0;875;1563
07;278;Neustadt an der Weinstraße, Stadt;21283;17537;470;17067;7589;5949;0;2191;587;0;283;468
07;279;Pirmasens, Stadt;35518;29661;927;28734;12606;11885;0;2710;353;0;281;899
07;280;Speyer, Stadt;24405;20009;911;19098;9030;7384;0;1771;236;0;330;347
