county_name,voters_eligible,voters,votes_valid,cdu,spd,fdp,aud,gdp,adf_dfu,dg,drp_npd,election_year,first_second_vote,key_state,key_district,key_county,key_municipality
Frankenthal (Pfalz),23839,21440,20714,7840,9804,2150,,,426,,494,1961,first,07,5,11,000
Frankenthal (Pfalz),93781,83170,20592,7552,9704,2288,,89,447,11,501,1961,second,07,5,11,000
Kaiserslautern,60387,49498,48263,17744,19309,7322,,,1431,,2457,1961,first,07,5,12,000
Kaiserslautern,60387,49498,47393,17141,18766,7350,,262,1349,50,2475,1961,second,07,5,12,000
Koblenz,6776,59010,57322,30387,16442,8849,,315,697,,543,1961,first,07,1,11,000
Koblenz,6776,59010,56175,23272,16159,9024,,357,742,23,598,1961,second,07,1,11,000
Landau in der Pfalz,19550,16915,16486,7609,5509,2623,,121,221,23,379,1961,first,07,5,13,000
Landau in der Pfalz,19550,16915,16238,7381,5371,2723,,136,232,22,373,1961,second,07,5,13,000
Ludwigshafen am Rhein,116035,99070,96494,36746,45065,10290,,,2852,,1541,1961,first,07,5,14,000
Ludwigshafen am Rhein,116035,99070,95273,35041,44336,11042,,326,2896,59,1573,1961,second,07,5,14,000
Mainz,93781,83170,80824,34005,32665,10390,,543,2378,,843,1961,first,07,4,11,000
Mainz,93781,83170,79360,33067,31875,10502,,593,2441,38,844,1961,second,07,4,11,000
Neustadt an der Weinstraße,22306,19567,18985,7812,6636,3172,,132,712,,521,1961,first,07,5,15,000
Neustadt an der Weinstraße,22306,19567,18993,7686,6609,3273,,144,728,7,546,1961,second,07,5,15,000
Pirmasens,36952,31549,30724,11326,13230,4143,,117,869,108,931,1961,first,07,5,16,000
Pirmasens,36952,31549,30202,10860,12848,4374,,123,914,112,971,1961,second,07,5,16,000
Speyer,26584,23082,22423,10243,8981,2254,,105,577,20,243,1961,first,07,5,17,000
Speyer,26584,23082,22105,9964,8818,2382,,110,570,23,238,1961,second,07,5,17,000
Trier,59719,51189,49819,26688,14850,7032,,266,571,,412,1961,first,07,2,11,000
Trier,59719,51189,48366,25789,14342,6930,,270,579,13,443,1961,second,07,2,11,000
Worms,43921,38513,37135,14295,17143,3798,,,1373,,526,1961,first,07,4,12,000
Worms,43921,38513,35597,13187,16143,4144,,194,1358,53,518,1961,second,07,4,12,000
Zweibrücken,23049,19354,18755,6291,8150,2791,67,,222,65,1169,1961,first,07,5,18,000
Zweibrücken,23049,19354,18290,6121,7941,2683,78,,223,64,1180,1961,second,07,5,18,000
Frankenthal (Pfalz),25119,22431,21868,9009,10543,1479,,,375,,462,1965,first,07,3,11,000
Frankenthal (Pfalz),25119,22431,21835,8851,10328,1746,19,,398,,493,1965,second,07,3,11,000
Kaiserslautern,59939,47509,46362,16602,21472,5017,,,1337,,1924,1965,irst,07,3,12,000
Kaiserslautern,59939,47509,46396,16290,20947,5549,45,,1425,,2140,1965,second,07,3,12,000
Koblenz,69323,60314,58480,30428,21810,4788,71,,677,,706,1965,first,07,1,11,000
Koblenz,69323,60314,59256,30030,21569,6035,71,,706,,846,1965,second,07,1,11,000
Landau in der Pfalz,20526,17521,17004,8079,5822,2075,32,,244,,752,1965,first,07,3,13,000
Landau in der Pfalz,20526,17521,17106,7933,5895,2191,29,,259,,799,1965,second,07,3,13,000
Ludwigshafen am Rhein,118848,101324,99417,37266,51501,6967,,,1983,,1700,1965,first,07,3,14,000
Ludwigshafen am Rhein,118848,101324,99356,36831,50052,8133,96,,2253,,1991,1965,second,07,3,14,000
Mainz,96619,84984,81790,35029,36178,6944,,,1711,,1928,1965,first,07,3,15,000
Mainz,96619,84984,83536,35072,35591,8507,71,,1985,,2310,1965,second,07,3,15,000
Neustadt an der Weinstraße,22056,19212,18743,8319,7193,2042,,,538,,651,1965,first,07,3,16,000
Neustadt an der Weinstraße,22056,19212,18748,8052,8170,2246,15,,551,,714,1965,second,07,3,16,000
Pirmasens,36482,30811,30122,12365,12759,3071,171,,582,,1174,1965,first,07,3,17,000
Pirmasens,36482,30811,29841,11751,12408,3529,180,,674,,1299,1965,second,07,3,17,000
Speyer,27735,24213,23641,10789,10065,1735,,,490,,553,1965,first,07,3,18,000
Speyer,27735,24213,23574,10364,9884,2104,27,,528,,667,1965,second,07,3,18,000
Trier,59412,50063,46695,24899,16536,4163,,,417,,680,1965,first,07,2,11,000
Trier,59412,50063,49113,26025,17103,4699,37,,467,,782,1965,second,07,2,11,000
Worms,44273,38566,36434,14653,17072,2543,,,920,,1246,1965,first,07,3,19,000
Worms,44273,38566,37711,14411,17419,3386,47,,1034,,1414,1965,second,07,3,19,000
Zweibrücken,23283,19811,19451,7422,8326,2410,31,,221,,1041,1965,first,07,3,20,000
Zweibrücken,23283,19811,19204,6891,8129,2815,28,,222,1116,1116,1965,second,07,3,20,000
Frankenthal (Pfalz),26616,23734,23307,9258,12005,979,,,157,,908,1969,first,07,3,11,000
Frankenthal (Pfalz),26616,23734,23370,9400,11652,1158,,,167,,993,1969,second,07,3,11,000
Kaiserslautern,68767,57633,56790,20384,29462,2579,,,415,,3590,1969,first,07,3,12,000
Kaiserslautern,68767,57633,56836,20668,27721,3726,,,431,,4290,1969,second,07,3,12,000
Koblenz,71070,60442,59152,28373,26056,3842,,,259,,1622,1969,first,07,1,11,000
Koblenz,71070,60442,59836,28573,25407,3582,,,246,,2028,1969,second,07,1,11,000
Landau in der Pfalz,21019,17895,17595,8299,6983,1192,,,78,,1043,1969,first,07,3,13,000
Landau in der Pfalz,21019,17895,17637,8245,6708,1397,,,80,,1207,1969,second,07,3,13,000
Ludwigshafen am Rhein,115180,99041,97858,35144,54861,3684,,,1074,,3095,1969,first,07,3,14,000
Ludwigshafen am Rhein,115180,99041,97711,34801,53618,4742,,,993,,3557,1969,second,07,3,14,000
Mainz,111222,97999,95560,40571,46323,4858,,,980,,2828,1969,first,07,3,15,000
Mainz,111222,97999,96974,38946,46666,6694,,,1047,,3621,1969,second,07,3,15,000
Neustadt an der Weinstraße,35610,31571,30959,14756,2589,1443,,,303,,1868,1969,first,07,3,16,000
Neustadt an der Weinstraße,35610,31571,31012,14309,12603,1823,,,293,,1984,1969,second,07,3,16,000
Pirmasens,39545,32809,32217,13149,14249,1802,,,403,,2614,1969,first,07,3,17,000
Pirmasens,39545,32809,32043,13144,13664,1939,,,407,,2289,1969,second,07,3,17,000
Speyer,28017,24400,23981,10846,10704,1204,,,286,,941,1969,first,07,3,18,000
Speyer,28017,24400,23965,10545,1071,1373,,,272,,1058,1969,second,07,3,18,000
Trier,70907,58815,57365,29444,23172,2508,,,294,,1947,1969,first,07,2,11,000
Trier,70907,58815,57635,29753,22229,3108,,,276,,2269,1969,second,07,2,11,000
Worms,52753,45872,45043,17632,22368,1992,,,572,,2479,1969,first,07,3,19,000
Worms,52753,45872,45132,17061,22071,2739,,,587,,2674,1969,second,07,3,19,000
Zweibrücken,22575,19053,18764,6932,8831,1304,,,151,,1546,1969,first,07,3,20,000
Zweibrücken,22575,19053,18665,6792,8548,1500,,,150,,1675,1969,second,07,3,20,000
